product_id,product_name,category,subcategory,price_before_rebrand,price_after_rebrand,collection
SKU-0001,"Veste en lin ""Riviera""",vestes,lin,161.9,175.9,printemps-été
SKU-0002,"Veste en laine ""Riviera""",vestes,laine,89.9,99.9,printemps-été
SKU-0003,"Veste en coton ""Riviera""",vestes,coton,105.9,119.9,permanent
SKU-0004,"Veste en laine ""Montmartre""",vestes,laine,126.9,141.9,automne-hiver
SKU-0005,"Veste en coton ""Provence""",vestes,coton,157.9,173.9,printemps-été
SKU-0006,"Veste en cuir ""Montmartre""",vestes,cuir,91.9,101.9,automne-hiver
SKU-0007,"Veste en laine ""Marais""",vestes,laine,109.9,116.9,automne-hiver
SKU-0008,"Veste en synthétique ""Riviera""",vestes,synthétique,89.9,98.9,permanent
SKU-0009,"Veste en laine ""Marais""",vestes,laine,101.9,108.9,permanent
SKU-0010,"Veste en cuir ""Montmartre""",vestes,cuir,188.9,219.9,printemps-été
SKU-0011,"Veste en cuir ""Opéra""",vestes,cuir,130.9,152.9,printemps-été
SKU-0012,"Veste en cuir ""Marais""",vestes,cuir,103.9,113.9,permanent
SKU-0013,"Veste en laine ""Riviera""",vestes,laine,150.9,169.9,printemps-été
SKU-0014,"Veste en synthétique ""Côte d'Azur""",vestes,synthétique,122.9,145.9,permanent
SKU-0015,"Veste en cuir ""Montmartre""",vestes,cuir,173.9,200.9,printemps-été
SKU-0016,"Veste en cuir ""Provence""",vestes,cuir,124.9,132.9,permanent
SKU-0017,"Veste en coton ""Marais""",vestes,coton,152.9,168.9,permanent
SKU-0018,"Veste en coton ""Vendôme""",vestes,coton,109.9,119.9,permanent
SKU-0019,"Veste en laine ""Bastille""",vestes,laine,127.9,144.9,automne-hiver
SKU-0020,"Veste en coton ""Montmartre""",vestes,coton,136.9,145.9,printemps-été
SKU-0021,"Veste en coton ""Riviera""",vestes,coton,149.9,173.9,automne-hiver
SKU-0022,"Veste en synthétique ""Riviera""",vestes,synthétique,122.9,145.9,permanent
SKU-0023,"Veste en laine ""Bastille""",vestes,laine,175.9,185.9,permanent
SKU-0024,"Veste en laine ""Riviera""",vestes,laine,162.9,187.9,automne-hiver
SKU-0025,"Veste en cuir ""Riviera""",vestes,cuir,128.9,143.9,permanent
SKU-0026,"Veste en laine ""Bastille""",vestes,laine,164.9,184.9,printemps-été
SKU-0027,"Veste en laine ""Bastille""",vestes,laine,147.9,158.9,printemps-été
SKU-0028,"Veste en laine ""Provence""",vestes,laine,116.9,123.9,automne-hiver
SKU-0029,"Veste en coton ""Bastille""",vestes,coton,86.9,101.9,printemps-été
SKU-0030,"Veste en synthétique ""Riviera""",vestes,synthétique,170.9,201.9,permanent
SKU-0031,"Veste en coton ""Côte d'Azur""",vestes,coton,152.9,179.9,printemps-été
SKU-0032,"Veste en laine ""Bastille""",vestes,laine,176.9,195.9,printemps-été
SKU-0033,"Veste en cuir ""Montmartre""",vestes,cuir,124.9,142.9,automne-hiver
SKU-0034,"Veste en laine ""Vendôme""",vestes,laine,130.9,142.9,printemps-été
SKU-0035,"Veste en lin ""Marais""",vestes,lin,145.9,158.9,printemps-été
SKU-0036,"Veste en lin ""Provence""",vestes,lin,158.9,168.9,printemps-été
SKU-0037,"Veste en cuir ""Provence""",vestes,cuir,88.9,96.9,permanent
SKU-0038,"Veste en coton ""Vendôme""",vestes,coton,139.9,160.9,permanent
SKU-0039,"Veste en coton ""Vendôme""",vestes,coton,166.9,193.9,printemps-été
SKU-0040,"Veste en lin ""Riviera""",vestes,lin,152.9,168.9,automne-hiver
SKU-0041,"Veste en lin ""Vendôme""",vestes,lin,154.9,182.9,printemps-été
SKU-0042,"Veste en synthétique ""Provence""",vestes,synthétique,160.9,186.9,printemps-été
SKU-0043,"Veste en coton ""Montmartre""",vestes,coton,101.9,113.9,automne-hiver
SKU-0044,"Veste en cuir ""Côte d'Azur""",vestes,cuir,131.9,153.9,printemps-été
SKU-0045,"Veste en laine ""Vendôme""",vestes,laine,91.9,104.9,permanent
SKU-0046,"Veste en lin ""Provence""",vestes,lin,182.9,212.9,printemps-été
SKU-0047,"Veste en synthétique ""Opéra""",vestes,synthétique,133.9,156.9,printemps-été
SKU-0048,"Veste en synthétique ""Côte d'Azur""",vestes,synthétique,80.9,89.9,automne-hiver
SKU-0049,"Veste en synthétique ""Bastille""",vestes,synthétique,157.9,181.9,permanent
SKU-0050,"Veste en coton ""Vendôme""",vestes,coton,101.9,110.9,printemps-été
SKU-0051,"Veste en cuir ""Provence""",vestes,cuir,86.9,98.9,permanent
SKU-0052,"Veste en lin ""Côte d'Azur""",vestes,lin,186.9,198.9,printemps-été
SKU-0053,"Veste en laine ""Riviera""",vestes,laine,87.9,102.9,automne-hiver
SKU-0054,"Veste en laine ""Riviera""",vestes,laine,107.9,122.9,permanent
SKU-0055,"Veste en synthétique ""Riviera""",vestes,synthétique,152.9,172.9,automne-hiver
SKU-0056,"Veste en coton ""Bastille""",vestes,coton,154.9,169.9,automne-hiver
SKU-0057,"Veste en coton ""Opéra""",vestes,coton,154.9,169.9,automne-hiver
SKU-0058,"Veste en lin ""Riviera""",vestes,lin,130.9,154.9,printemps-été
SKU-0059,"Veste en laine ""Riviera""",vestes,laine,103.9,113.9,automne-hiver
SKU-0060,"Veste en coton ""Riviera""",vestes,coton,121.9,130.9,permanent
SKU-0061,"Veste en laine ""Bastille""",vestes,laine,188.9,218.9,permanent
SKU-0062,"Veste en laine ""Provence""",vestes,laine,113.9,129.9,printemps-été
SKU-0063,"Veste en lin ""Bastille""",vestes,lin,178.9,205.9,printemps-été
SKU-0064,"Veste en cuir ""Bastille""",vestes,cuir,146.9,168.9,printemps-été
SKU-0065,"Veste en laine ""Bastille""",vestes,laine,134.9,158.9,printemps-été
SKU-0066,"Veste en synthétique ""Riviera""",vestes,synthétique,171.9,181.9,automne-hiver
SKU-0067,"Veste en cuir ""Côte d'Azur""",vestes,cuir,98.9,110.9,permanent
SKU-0068,"Veste en laine ""Opéra""",vestes,laine,81.9,87.9,permanent
SKU-0069,"Veste en laine ""Côte d'Azur""",vestes,laine,84.9,93.9,permanent
